schedule,generations,prob_start,prob_min,prob_decay,sigma_start,sigma_min,sigma_decay,gen,prob,sigma
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,63,0.08057712360612555,0.2834338530997745
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,64,0.08029694949191948,0.28317429311966225
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,65,0.08001774956903171,0.28291497083657363
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,66,0.0797395204501089,0.28265588603283304
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,67,0.07946225875957584,0.2823970384909642
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,68,0.0791859611335945,0.28213842799369
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,69,0.07891062422002322,0.2818800543239323
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,70,0.07863624467837609,0.28162191726481184
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,71,0.07836281917978233,0.2813640165996478
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,72,0.07809034440694597,0.281106352111958
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,73,0.0778188170541056,0.2808489235854583
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,74,0.0775482338269942,0.2805917308040628
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,75,0.07727859144279929,0.2803347735518833
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,76,0.07700988663012298,0.28007805161322946
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,77,0.07674211612894237,0.27982156477260844
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,78,0.07647527669056992,0.2795653128147247
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,79,0.0762093650776141,0.2793092955244798
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,80,0.0759443780639401,0.2790535126869725
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,81,0.07568031243463066,0.2787979640874981
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,82,0.07541716498594711,0.2785426495115486
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,83,0.07515493252529044,0.2782875687448126
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,84,0.07489361187116263,0.27803272157317477
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,85,0.07463319985312801,0.27777810778271594
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,86,0.0743736933117748,0.2775237271597128
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,87,0.07411508909867683,0.2772695794906378
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,88,0.07385738407635524,0.2770156645621589
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,89,0.07360057511824052,0.2767619821611395
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,90,0.0733446591086345,0.2765085320746381
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,91,0.0730896329426726,0.27625531408990817
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,92,0.07283549352628614,0.2760023279943981
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,93,0.07258223777616479,0.275749573575751
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,94,0.0723298626197192,0.2754970506218042
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,95,0.07207836499504368,0.27524475892058947
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,96,0.07182774185087906,0.2749926982603328
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,97,0.0715779901465757,0.2747408684294539
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,98,0.07132910685205657,0.2744892692165664
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,99,0.0710810889477805,0.27423790041047746
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,100,0.07083393342470554,0.27398676180018766
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,101,0.07058763728425246,0.27373585317489074
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,102,0.07034219753826838,0.27348517432397357
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,103,0.0700976112089905,0.27323472503701585
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,104,0.06985387532900994,0.27298450510378997
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,105,0.06961098694123584,0.2727345143142609
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,106,0.06936894309885935,0.27248475245858583
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,107,0.069127740865318,0.27223521932711425
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,108,0.06888737731426,0.2719859147103876
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,109,0.06864784952950877,0.2717368383991391
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,110,0.0684091546050275,0.27148799018429365
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,111,0.06817128964488399,0.2712393698569676
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,112,0.06793425176321544,0.2709909772084686
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,113,0.06769803808419346,0.2707428120302954
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,114,0.06746264574198921,0.27049487411413764
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,115,0.06722807188073855,0.2702471632518758
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,116,0.0669943136545075,0.269999679235581
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,117,0.06676136822725762,0.26975242185751463
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,118,0.06652923277281164,0.26950539091012843
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,119,0.06629790447481919,0.26925858618606413
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,120,0.06606738052672259,0.2690120074781534
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,121,0.06583765813172283,0.2687656545794176
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,122,0.06560873450274565,0.26851952728306766
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,123,0.06538060686240765,0.2682736253825039
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,124,0.0651532724429827,0.2680279486713158
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,125,0.0649267284863683,0.2677824969432819
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,126,0.06470097224405211,0.2675372699923695
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,127,0.06447600097707862,0.26729226761273467
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,128,0.06425181195601595,0.267047489598722
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,129,0.06402840246092269,0.26680293574486436
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,130,0.06380576978131491,0.26655860584588276
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,131,0.0635839112161333,0.2663144996966863
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,132,0.06336282407371037,0.2660706170923718
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,133,0.0631425056717378,0.2658269578282237
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,134,0.06292295333723394,0.265583521699714
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,135,0.0627041644065113,0.26534030850250195
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,136,0.06248613622514432,0.26509731803243397
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,137,0.062268866147937085,0.2648545500855434
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,138,0.06205235153889129,0.26461200445805044
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,139,0.06183658977117424,0.26436968094636176
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,140,0.06162157822708698,0.2641275793470706
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,141,0.06140731429803253,0.2638856994569564
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,142,0.06119379538448425,0.2636440410729847
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,143,0.060981018895954295,0.26340260399230714
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,144,0.06076898225096218,0.26316138801226086
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,145,0.06055768287700347,0.26292039293036873
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,146,0.060347118210518566,0.2626796185443391
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,147,0.0601372856968616,0.26243906465206546
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,148,0.05992818279026945,0.26219873105162644
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,149,0.05971980695383084,0.26195861754128563
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,150,0.059512155659455584,0.26171872391949125
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,151,0.05930522638784388,0.26147904998487614
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,152,0.05909901662845577,0.2612395955362576
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,153,0.05889352387948069,0.2610003603726371
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,154,0.05868874564780709,0.26076134429320014
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,155,0.0584846794489922,0.26052254709731626
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,156,0.05828132280723189,0.26028396858453867
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,157,0.05807867325533062,0.26004560855460407
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,158,0.057876728334671536,0.25980746680743266
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,159,0.057675485595186614,0.2595695431431278
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,160,0.057474942595326935,0.2593318373619759
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,161,0.057275096902033085,0.2590943492644463
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,162,0.05707594609070561,0.25885707865119106
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,163,0.05687748774517563,0.2586200253230448
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,164,0.05667971945767548,0.25838318908102453
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,165,0.05648263882880955,0.25814656972632943
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,166,0.05628624346752514,0.2579101670603408
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,167,0.05609053099108347,0.25767398088462184
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,168,0.055895499025030757,0.2574380110009174
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,169,0.05570114520316941,0.2572022572111539
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,170,0.055507467167529335,0.25696671931743925
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,171,0.055314462568339315,0.25673139712206244
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,172,0.05512212906399849,0.2564962904274936
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,173,0.05493046432104799,0.2562613990363838
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,174,0.05473946601414258,0.2560267227515647
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,175,0.05454913182602247,0.2557922613760486
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,176,0.054359459447485194,0.2555580147130282
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,177,0.054170446577357596,0.2553239825658764
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,178,0.05398209092246792,0.2550901647381462
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,179,0.05379439019761796,0.25485656103357057
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,180,0.05360734212555539,0.25462317125606204
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,181,0.05342094443694607,0.2543899952097128
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,182,0.05323519487034655,0.2541570326987944
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,183,0.05305009117217665,0.2539242835277578
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,184,0.052865631096692074,0.25369174750123286
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,185,0.05268181240595719,0.25345942442402836
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,186,0.05249863286981789,0.253227314101132
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,187,0.05231609026587449,0.2529954163377098
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,188,0.05213418237945483,0.2527637309391064
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,189,0.05195290700358734,0.25253225771084475
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,190,0.05177226193897431,0.2523009964586257
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,191,0.05159224499396519,0.25206994698832813
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,192,0.05141285398453,0.2518391091060087
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,193,0.05123408673423283,0.2516084826179017
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,194,0.051055941074205455,0.2513780673304188
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,195,0.050878414843120986,0.25114786305014897
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,196,0.050701505887167674,0.2509178695838583
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,197,0.05052521206002278,0.2506880867384899
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,198,0.05034953122282652,0.2504585143211636
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,199,0.050174461244156116,0.2502291521391759
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,200,0.05,0.25
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,1,0.1,0.3
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,2,0.09976844669969531,0.2998171244338964
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,3,0.09953742956869943,0.2996343603460351
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,4,0.09930694736549464,0.2994517076684605
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,5,0.09907699885143799,0.2992691663332587
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,6,0.09884758279075463,0.2990867362725569
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,7,0.09861869795053121,0.29890441741852386
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,8,0.09839034310070924,0.2987222097033696
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,9,0.09816251701407842,0.2985401130593455
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,10,0.09793521846627017,0.29835812741874435
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,11,0.0977084462357509,0.29817625271389997
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,12,0.09748219910381557,0.29799448887718766
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,13,0.0972564758545811,0.2978128358410238
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,14,0.09703127527497978,0.297631293537866
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,15,0.09680659615475282,0.29744986190021305
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,16,0.09658243728644385,0.29726854086060495
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,17,0.09635879746539237,0.2970873303516227
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,18,0.09613567548972733,0.29690623030588853
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,19,0.09591307016036066,0.29672524065606565
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,20,0.09569098028098078,0.29654436133485834
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,21,0.09546940465804625,0.2963635922750119
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,22,0.0952483421007793,0.2961829334093126
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,23,0.09502779142115944,0.2960023846705878
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,24,0.09480775143391708,0.2958219459917057
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,25,0.09458822095652716,0.29564161730557537
